FID,ID_ACCES,CODI_ACCES,NOM_ACCES,CODI_GRUP_ESTACIO,ID_ESTACIO,NOM_ESTACIO,ID_TIPUS_ACCESSIBILITAT,NOM_TIPUS_ACCESSIBILITAT,NUM_ASCENSORS,DATA,GEOMETRY
ACCESSOS.163,163,52312,Plaça de la Sagrada Família,6660216,216,Sagrada Família,3,No accessible,0,2022-03-31,POINT (2.1734080685960047 41.40342879035008)
ACCESSOS.6,6,21701,València / Mallorca,6660217,217,Encants,3,No accessible,0,2022-03-31,POINT (2.182130972160925 41.4070649275865)
ACCESSOS.7,7,21702,València / Aragó,6660217,217,Encants,1,Accessible,1,2022-03-31,POINT (2.1824666169343687 41.40682787383308)
ACCESSOS.9,9,21901,Fluvià,6660219,219,Bac de Roda,1,Accessible,1,2022-03-31,POINT (2.19625432577836 41.415716692237105)
ACCESSOS.10,10,21911,Bac de Roda,6660219,219,Bac de Roda,3,No accessible,0,2022-03-31,POINT (2.19507920707105 41.41484254892016)
ACCESSOS.11,11,22001,Agricultura,6660220,220,Sant Martí,1,Accessible,1,2022-03-31,POINT (2.199980917665574 41.41851943580219)
ACCESSOS.12,12,22011,Cantàbria,6660220,220,Sant Martí,3,No accessible,0,2022-03-31,POINT (2.201155132701335 41.419396999382336)
ACCESSOS.209,209,41301,Rambla Guipúscoa / Ca n'Oliva,6660221,221,La Pau,2,Semi-accessible,1,2022-03-31,POINT (2.206081807312939 41.423437655063076)
ACCESSOS.207,207,22201,Santander,6660222,222,Verneda,1,Accessible,1,2022-03-31,POINT (2.209686267795912 41.43017922494413)
ACCESSOS.208,208,22202,Ctra. Mataró,6660222,222,Verneda,3,No accessible,0,2022-03-31,POINT (2.210155420418272 41.42994281851601)
ACCESSOS.205,205,22301,Ctra. Santa Coloma,6660223,223,Artigues | Sant Adrià,1,Accessible,1,2022-03-31,POINT (2.216873425614306 41.4336045560403)
ACCESSOS.206,206,22302,Avinguda Joan XXIII,6660223,223,Artigues | Sant Adrià,3,No accessible,0,2022-03-31,POINT (2.2172876618273887 41.43336328843553)
ACCESSOS.203,203,22401,Plaça Sant Roc,6660224,224,Sant Roc,3,No accessible,0,2022-03-31,POINT (2.227755552909284 41.43534005959227)
ACCESSOS.204,204,22402,Alfons XII,6660224,224,Sant Roc,1,Accessible,1,2022-03-31,POINT (2.2281057739536 41.435141100131624)
ACCESSOS.201,201,22501,Avinguda Alfons XIII,6660225,225,Gorg,3,No accessible,0,2022-03-31,POINT (2.2333532563002123 41.44033957881192)
ACCESSOS.202,202,22502,Guifré,6660225,225,Gorg,1,Accessible,1,2022-03-31,POINT (2.2339062487522385 41.4401428976177)
ACCESSOS.93,93,93601,Antoni Bori,6660225,225,Gorg,1,Accessible,1,2022-03-31,POINT (2.23471701814955 41.44005519720216)
ACCESSOS.198,198,22601,Avinguda Alfons XIII,6660226,226,Pep Ventura,1,Accessible,1,2022-03-31,POINT (2.2378352491732425 41.444357052633926)
ACCESSOS.199,199,22602,Avinguda Marquès de Mont-roig,6660226,226,Pep Ventura,3,No accessible,0,2022-03-31,POINT (2.238393722342466 41.444449219335134)
ACCESSOS.200,200,22603,Plaça Països Catalans,6660226,226,Pep Ventura,3,No accessible,0,2022-03-31,POINT (2.2385984811046007 41.44428472833211)
ACCESSOS.103,103,22701,Avinguda Martí Pujol,6660227,227,Badalona Pompeu Fabra,1,Accessible,1,2022-03-31,POINT (2.2451936803320884 41.449727273251206)
ACCESSOS.102,102,22711,La Creu,6660227,227,Badalona Pompeu Fabra,1,Accessible,1,2022-03-31,POINT (2.244442515758089 41.448890076203675)
ACCESSOS.14,14,31401,Avinguda Diagonal,6660314,314,Zona Universitària,3,No accessible,0,2022-03-31,POINT (2.111519763105392 41.38414166721358)
ACCESSOS.15,15,31402,Facultat d'Estudis Empresarials,6660314,314,Zona Universitària,3,No accessible,0,2022-03-31,POINT (2.1116556097053945 41.384535199501684)
ACCESSOS.330,330,31403,Dr. Marañón / Diagonal,6660314,314,Zona Universitària,3,No accessible,0,2022-03-31,POINT (2.111847797786282 41.38422099581956)
ACCESSOS.329,329,31404,Parc Cervantes,6660314,314,Zona Universitària,3,No accessible,0,2022-03-31,POINT (2.111419051992819 41.38447460030893)
ACCESSOS.2563,2563,91801,Dr. Marañón,6660314,314,Zona Universitària,1,Accessible,1,2022-03-31,POINT (2.111956267171571 41.38403328719203)
ACCESSOS.16,16,31501,Facultat de Ciències,6660315,315,Palau Reial,1,Accessible,1,2022-03-31,POINT (2.1180811742275276 41.38559335093526)
ACCESSOS.18,18,31503,Avda. Diagonal,6660315,315,Palau Reial,3,No accessible,0,2022-03-31,POINT (2.1177205117040354 41.38606988668554)
ACCESSOS.19,19,31504,Palau de Pedralbes,6660315,315,Palau Reial,3,No accessible,0,2022-03-31,POINT (2.1179574800801126 41.38612839534157)
ACCESSOS.21,21,31602,Av. Diagonal / Doctor Ferran,6660316,316,Maria Cristina,3,No accessible,0,2022-03-31,POINT (2.1262673940146266 41.38823250766679)
ACCESSOS.20,20,31603,Gran Via Carles III,6660316,316,Maria Cristina,1,Accessible,1,2022-03-31,POINT (2.1267962626212245 41.38778680149168)
ACCESSOS.22,22,31604,Capità Arenas,6660316,316,Maria Cristina,3,No accessible,0,2022-03-31,POINT (2.126507473376655 41.38829387770927)
ACCESSOS.23,23,31701,Travessera de les Corts,6660317,317,Les Corts,1,Accessible,1,2022-03-31,POINT (2.1306163098020594 41.38389819447068)
ACCESSOS.24,24,31702,Joan Güell,6660317,317,Les Corts,3,No accessible,0,2022-03-31,POINT (2.13063682526045 41.384391195568035)
ACCESSOS.25,25,31801,Plaça del Centre (mar),6660318,318,Plaça del Centre,1,Accessible,1,2022-03-31,POINT (2.1359254828961993 41.38166984558516)
ACCESSOS.26,26,31802,Plaça del Centre (muntanya),6660318,318,Plaça del Centre,3,No accessible,0,2022-03-31,POINT (2.1356282416543526 41.38211182070539)
ACCESSOS.27,27,31901,Pl. Països Catalans / Numància / Ambulatori,6660319,319,Sants Estació,1,Accessible,1,2022-03-31,POINT (2.1416637385998203 41.380945544078244)
ACCESSOS.28,28,31902,Av. Josep Tarradellas,6660319,319,Sants Estació,3,No accessible,0,2022-03-31,POINT (2.141980107891972 41.381082393091525)
ACCESSOS.186,186,31911,Numància,6660319,319,Sants Estació,3,No accessible,0,2022-03-31,POINT (2.1401532025848993 41.38239180932638)
ACCESSOS.187,187,31912,Enric Bargés,6660319,319,Sants Estació,3,No accessible,0,2022-03-31,POINT (2.1399637818783854 41.38207238425652)
ACCESSOS.150,150,51801,Estació RENFE / Pl. Joan Peiró,6660319,319,Sants Estació,1,Accessible,0,2022-03-31,POINT (2.139573249095389 41.379510456536)
ACCESSOS.151,151,51802,Estació RENFE / Pl. Països Catalans,6660319,319,Sants Estació,1,Accessible,0,2022-03-31,POINT (2.139922982410696 41.37972017015965)
ACCESSOS.29,29,32001,Elisi,6660320,320,Tarragona,3,No accessible,0,2022-03-31,POINT (2.144758837715334 41.37861477049398)
ACCESSOS.30,30,32002,València,6660320,320,Tarragona,3,No accessible,0,2022-03-31,POINT (2.145124924810331 41.37889806422128)
ACCESSOS.31,31,32003,Tarragona,6660320,320,Tarragona,3,No accessible,0,2022-03-31,POINT (2.1457621589406712 41.37785909059328)
ACCESSOS.32,32,32004,Aragó,6660320,320,Tarragona,1,Accessible,1,2022-03-31,POINT (2.1460840976162405 41.37824459551975)
ACCESSOS.35,35,32201,Manso,6660322,322,Poble Sec,3,No accessible,0,2022-03-31,POINT (2.1589105615673567 41.375148900053986)
ACCESSOS.36,36,32202,Teodor Bonaplata,6660322,322,Poble Sec,3,No accessible,0,2022-03-31,POINT (2.1589530430727173 41.37487439933379)
ACCESSOS.37,37,32211,Parlament,6660322,322,Poble Sec,3,No accessible,0,2022-03-31,POINT (2.1613537076639973 41.37511682504786)
ACCESSOS.44,44,32401,La Rambla,6660324,324,Drassanes,1,Accessible,1,2022-03-31,POINT (2.1765218563885598 41.37694607663264)
ACCESSOS.38,38,32403,Santa Madrona,6660324,324,Drassanes,3,No accessible,0,2022-03-31,POINT (2.175960940811018 41.37708037518559)
ACCESSOS.45,45,32411,Drassanes,6660324,324,Drassanes,1,Accessible,1,2022-03-31,POINT (2.1755586309970667 41.376587278422946)
ACCESSOS.39,39,32501,La Rambla / Mercat de la Boqueria,6660325,325,Liceu,3,No accessible,0,2022-03-31,POINT (2.172468919735155 41.38201978420304)
ACCESSOS.184,184,32511,La Rambla / Mercat de la Boqueria,6660325,325,Liceu,3,No accessible,0,2022-03-31,POINT (2.1726208975248023 41.382015408634224)
ACCESSOS.40,40,32521,La Rambla / Teatre Liceu,6660325,325,Liceu,1,Accessible,1,2022-03-31,POINT (2.1735592931120378 41.380925407683605)
ACCESSOS.185,185,32531,La Rambla / Teatre Liceu,6660325,325,Liceu,1,Accessible,1,2022-03-31,POINT (2.1734448589745035 41.380864515158784)
ACCESSOS.53,53,32801,Pg. de Gràcia / Rambla Catalunya,6660328,328,Diagonal,1,Accessible,1,2022-03-31,POINT (2.160637849458869 41.39543592300068)
ACCESSOS.54,54,32802,Pg. de Gràcia / Pau Claris,6660328,328,Diagonal,3,No accessible,0,2022-03-31,POINT (2.1608068488020344 41.39563603149648)
ACCESSOS.2259,2259,32803,Pg. de Gràcia (escala mecànica),6660328,328,Diagonal,3,No accessible,0,2022-03-31,POINT (2.160571363558969 41.39535970323131)
ACCESSOS.55,55,32811,Diagonal / Rambla Catalunya,6660328,328,Diagonal,3,No accessible,0,2022-03-31,POINT (2.1598606559043443 41.396071580714604)
ACCESSOS.56,56,32812,Diagonal / Pau Claris,6660328,328,Diagonal,3,No accessible,0,2022-03-31,POINT (2.1601035461905296 41.396215788271924)
ACCESSOS.157,157,52101,Rambla Catalunya,6660328,328,Diagonal,1,Accessible,1,2022-03-31,POINT (2.1591010125461674 41.39440990660634)
ACCESSOS.158,158,52111,Rosselló / FGC,6660328,328,Diagonal,3,No accessible,0,2022-03-31,POINT (2.158879879524316 41.39424605733008)
ACCESSOS.57,57,32901,Gran de Gràcia / Astúries,6660329,329,Fontana,1,Accessible,0,2022-03-31,POINT (2.152678107276927 41.40258457283935)
ACCESSOS.58,58,33001,Septimània,6660330,330,Lesseps,3,No accessible,0,2022-03-31,POINT (2.1496107068433012 41.40620648074976)
ACCESSOS.331,331,33011,Plaça Lesseps,6660330,330,Lesseps,1,Accessible,1,2022-03-31,POINT (2.1502205519817297 41.40667385083013)
ACCESSOS.59,59,33101,Avinguda República Argentina,6660331,331,Vallcarca,1,Accessible,1,2022-03-31,POINT (2.1450426298249528 41.411410197592765)
ACCESSOS.60,60,33102,Gomis,6660331,331,Vallcarca,3,No accessible,0,2022-03-31,POINT (2.14455304549195 41.41178187582593)
ACCESSOS.332,332,33103,Avinguda Vallcarca + Parc Güell,6660331,331,Vallcarca,3,No accessible,0,2022-03-31,POINT (2.145264829649735 41.41169620434433)
ACCESSOS.61,61,33201,Avinguda Vallcarca,6660332,332,Penitents,3,No accessible,0,2022-03-31,POINT (2.1412754448802342 41.417503317458795)
ACCESSOS.62,62,33202,Anna Piferrer,6660332,332,Penitents,1,Accessible,1,2022-03-31,POINT (2.1409546293562167 41.4173874031846)
ACCESSOS.63,63,33301,Mercat de Vall d'Hebron,6660333,333,Vall d'Hebron,1,Accessible,1,2022-03-31,POINT (2.1429640450408893 41.424867681813545)
ACCESSOS.111,111,53401,Residència Sanitària,6660333,333,Vall d'Hebron,1,Accessible,1,2022-03-31,POINT (2.142156703324202 41.425372374065084)
ACCESSOS.339,339,53402,Avinguda Jordà,6660333,333,Vall d'Hebron,3,No accessible,0,2022-03-31,POINT (2.141713655986979 41.42467469635589)
ACCESSOS.66,66,33402,Residència Sanitària / Llars Mundet,6660334,334,Montbau,1,Accessible,1,2022-03-31,POINT (2.1445523923106977 41.43041822207714)
ACCESSOS.641,641,33403,Palau  Olímpic Vall d'Hebron,6660334,334,Montbau,1,Accessible,0,2022-03-31,POINT (2.1454845839158647 41.430503617511576)
ACCESSOS.192,192,33501,Can Marcet,6660335,335,Mundet,1,Accessible,0,2022-03-31,POINT (2.1480892234435918 41.43495279987751)
ACCESSOS.193,193,33502,Salesians,6660335,335,Mundet,1,Accessible,0,2022-03-31,POINT (2.1484250021996574 41.435343747976944)
ACCESSOS.194,194,33503,Passeig Vall d'Hebron,6660335,335,Mundet,1,Accessible,1,2022-03-31,POINT (2.1472279054339625 41.43553737456102)
ACCESSOS.195,195,33601,Passeig Valldaura,6660336,336,Valldaura,1,Accessible,1,2022-03-31,POINT (2.156426119299251 41.43762092298766)
ACCESSOS.196,196,33701,Via Favència,6660337,337,Canyelles,1,Accessible,1,2022-03-31,POINT (2.166593311352566 41.44193270077403)
ACCESSOS.197,197,33711,García Lorca,6660337,337,Canyelles,3,No accessible,0,2022-03-31,POINT (2.1651883230251405 41.441694633488886)
ACCESSOS.86,86,33801,Vidal i Guasch,6660338,338,Roquetes,1,Accessible,1,2022-03-31,POINT (2.1770662586806546 41.44809123519064)
ACCESSOS.84,84,33811,Jaume Pinent,6660338,338,Roquetes,1,Accessible,1,2022-03-31,POINT (2.1748775158004037 41.446849144353656)
ACCESSOS.85,85,33812,Carrer de les Torres,6660338,338,Roquetes,3,No accessible,0,2022-03-31,POINT (2.1760808609839555 41.44692796636725)
ACCESSOS.83,83,33901,Palamós,6660339,339,Trinitat Nova,1,Accessible,0,2022-03-31,POINT (2.1843473021666466 41.44942083503193)
ACCESSOS.130,130,43401,Pedrosa,6660339,339,Trinitat Nova,1,Accessible,0,2022-03-31,POINT (2.1832876951287985 41.44920925074595)
ACCESSOS.131,131,43402,Aiguablava,6660339,339,Trinitat Nova,3,No accessible,0,2022-03-31,POINT (2.181713598014566 41.4486587084232)
ACCESSOS.335,335,41401,Gran Via de les Corts Catalanes,6660414,414,Besòs,3,No accessible,0,2022-03-31,POINT (2.2102828419801326 41.42034012902514)
ACCESSOS.210,210,41402,Tram Besòs,6660414,414,Besòs,1,Accessible,1,2022-03-31,POINT (2.2098483543534213 41.42026437685945)
ACCESSOS.68,68,41501,Jaume Fabre,6660415,415,Besòs Mar,1,Accessible,1,2022-03-31,POINT (2.2166777693806643 41.414530716623666)
ACCESSOS.69,69,41511,Ferrer Bassa,6660415,415,Besòs Mar,3,No accessible,0,2022-03-31,POINT (2.21541421701844 41.41568433295783)
ACCESSOS.70,70,41601,Rambla de Prim,6660416,416,El Maresme | Fòrum,1,Accessible,1,2022-03-31,POINT (2.2175767847471763 41.41220882345698)
ACCESSOS.71,71,41611,Avinguda Diagonal,6660416,416,El Maresme | Fòrum,3,No accessible,0,2022-03-31,POINT (2.2160630670103947 41.411732588322984)
ACCESSOS.72,72,41701,Selva de Mar,6660417,417,Selva de Mar,3,No accessible,0,2022-03-31,POINT (2.2095668767194434 41.40821406823348)
ACCESSOS.67,67,41711,Provençals,6660417,417,Selva de Mar,1,Accessible,1,2022-03-31,POINT (2.2083583462233545 41.40777282064736)
ACCESSOS.73,73,41801,Pujades / Bilbao,6660418,418,Poblenou,1,Accessible,1,2022-03-31,POINT (2.202940589771111 41.40351070286831)
ACCESSOS.74,74,41901,Pujades / Ciutat de Granada,6660419,419,Llacuna,1,Accessible,1,2022-03-31,POINT (2.197267337323021 41.39920826558605)
ACCESSOS.75,75,42001,Pujades / Pere IV,6660420,420,Bogatell,3,No accessible,0,2022-03-31,POINT (2.191566344480914 41.39488392326392)
ACCESSOS.1922,1922,42011,Pujades,6660420,420,Bogatell,1,Accessible,1,2022-03-31,POINT (2.1926279946926095 41.39548720974127)
ACCESSOS.76,76,42101,Avinguda Icària,6660421,421,Ciutadella | Vila Olímpica,3,No accessible,0,2022-03-31,POINT (2.1934139603588205 41.387903375455274)
ACCESSOS.77,77,42102,Zoo,6660421,421,Ciutadella | Vila Olímpica,3,No accessible,0,2022-03-31,POINT (2.193053918835433 41.38815523473655)
ACCESSOS.78,78,42201,Plaça Pau Vila,6660422,422,Barceloneta,1,Accessible,1,2022-03-31,POINT (2.1858192894438697 41.38236821843024)
ACCESSOS.79,79,42301,Plaça de l'Àngel,6660423,423,Jaume I,1,Accessible,1,2022-03-31,POINT (2.1784429898771593 41.38382347679052)
ACCESSOS.80,80,42311,Argenteria,6660423,423,Jaume I,1,Accessible,1,2022-03-31,POINT (2.1792694422401935 41.383817813127976)
ACCESSOS.114,114,42601,Consell de Cent,6660426,426,Girona,1,Accessible,1,2022-03-31,POINT (2.170834416676432 41.394835322546584)
ACCESSOS.115,115,42602,Girona,6660426,426,Girona,3,No accessible,0,2022-03-31,POINT (2.1714370252055546 41.39466633754326)
ACCESSOS.116,116,42701,Passeig Sant Joan,6660427,427,Verdaguer,3,No accessible,0,2022-03-31,POINT (2.168743126712873 41.399896785795484)
ACCESSOS.159,159,52201,Bailèn,6660427,427,Verdaguer,3,No accessible,0,2022-03-31,POINT (2.1674435087087836 41.39907870304267)
ACCESSOS.160,160,52211,Avinguda Diagonal,6660427,427,Verdaguer,3,No accessible,0,2022-03-31,POINT (2.1661909840678293 41.39846104828594)
ACCESSOS.336,336,52212,Girona,6660427,427,Verdaguer,3,No accessible,0,2022-03-31,POINT (2.166126840672571 41.39868396089712)
ACCESSOS.117,117,42801,Escorial,6660428,428,Joanic,1,Accessible,1,2022-03-31,POINT (2.1628982674135058 41.406025461731545)
ACCESSOS.118,118,42802,Pi i Margall,6660428,428,Joanic,3,No accessible,0,2022-03-31,POINT (2.1631784191637613 41.40573590753078)
ACCESSOS.119,119,42901,Ronda Guinardó,6660429,429,Alfons X,1,Accessible,1,2022-03-31,POINT (2.1665122167913315 41.412396309165906)
ACCESSOS.120,120,42902,Lepant,6660429,429,Alfons X,3,No accessible,0,2022-03-31,POINT (2.166926884371684 41.41194800811718)
ACCESSOS.121,121,42903,Plaça Alfons el Savi,6660429,429,Alfons X,3,No accessible,0,2022-03-31,POINT (2.1650869902343994 41.41206802846406)
ACCESSOS.122,122,43001,Sant Quintí,6660430,430,Guinardó | Hospital de Sant Pau,1,Accessible,1,2022-03-31,POINT (2.17448556195168 41.41602013578463)
