FID,ID_ACCES,CODI_ACCES,NOM_ACCES,CODI_GRUP_ESTACIO,ID_ESTACIO,NOM_ESTACIO,ID_TIPUS_ACCESSIBILITAT,NOM_TIPUS_ACCESSIBILITAT,NUM_ASCENSORS,DATA,GEOMETRY
ACCESSOS.645,645,43012,Hospital de Sant Pau,6660430,430,Guinardó | Hospital de Sant Pau,1,Accessible,0,2022-03-31,POINT (2.174417599864814 41.415769240572445)
ACCESSOS.124,124,43101,Ronda Guinardó,6660431,431,Maragall,3,No accessible,0,2022-03-31,POINT (2.1773792227562048 41.42248342425998)
ACCESSOS.172,172,52801,Ramon Albó,6660431,431,Maragall,3,No accessible,0,2022-03-31,POINT (2.177164452404854 41.4244727384488)
ACCESSOS.173,173,52811,Avinguda dels Quinze,6660431,431,Maragall,3,No accessible,0,2022-03-31,POINT (2.1760634615457635 41.42570009489562)
ACCESSOS.337,337,52812,Prat d'en Roquer,6660431,431,Maragall,3,No accessible,0,2022-03-31,POINT (2.1764610879640025 41.42550835136221)
ACCESSOS.125,125,43201,Passeig Verdum / Llucmajor,6660432,432,Llucmajor,1,Accessible,1,2022-03-31,POINT (2.173895569321168 41.437616701245766)
ACCESSOS.126,126,43202,Plaça Jardins d'Alfàbia,6660432,432,Llucmajor,3,No accessible,0,2022-03-31,POINT (2.173829044280302 41.43711488742183)
ACCESSOS.127,127,43211,Pi i Molist,6660432,432,Llucmajor,3,No accessible,0,2022-03-31,POINT (2.1728798103544618 41.436740514085386)
ACCESSOS.128,128,43301,Via Júlia / Joaquim Valls,6660433,433,Via Júlia,1,Accessible,1,2022-03-31,POINT (2.1788971202088763 41.44425262949602)
ACCESSOS.129,129,43311,Via Júlia / Argullós,6660433,433,Via Júlia,3,No accessible,0,2022-03-31,POINT (2.178598661229453 41.443561863852345)
ACCESSOS.132,132,50901,Plaça Estació,6660509,509,Cornellà Centre,1,Accessible,1,2022-03-31,POINT (2.0699015151307307 41.35735037821628)
ACCESSOS.133,133,51001,Lindavista,6660510,510,Gavarra,1,Accessible,1,2022-03-31,POINT (2.0789561859060086 41.3577673220844)
ACCESSOS.134,134,51002,Pl. Catalunya,6660510,510,Gavarra,3,No accessible,0,2022-03-31,POINT (2.078852135643713 41.35792041068304)
ACCESSOS.135,135,51101,Avinguda República Argentina,6660511,511,Sant Ildefons,3,No accessible,0,2022-03-31,POINT (2.083927887746599 41.363390272636906)
ACCESSOS.136,136,51102,Mercat Sant Ildefons,6660511,511,Sant Ildefons,1,Accessible,1,2022-03-31,POINT (2.0840965480385196 41.36309026718108)
ACCESSOS.137,137,51201,Estronci,6660512,512,Can Boixeres,1,Accessible,1,2022-03-31,POINT (2.090696493388553 41.36610630964141)
ACCESSOS.138,138,51301,Hortènsia,6660513,513,Can Vidalet,3,No accessible,0,2022-03-31,POINT (2.0993829365383507 41.37146257653596)
ACCESSOS.107,107,51311,Maladeta,6660513,513,Can Vidalet,1,Accessible,1,2022-03-31,POINT (2.0999026596672605 41.37196795384223)
ACCESSOS.139,139,51401,Avinguda Josep Molins,6660514,514,Pubilla Cases,1,Accessible,1,2022-03-31,POINT (2.106320496479372 41.37350953109733)
ACCESSOS.140,140,51402,Esteve Grau,6660514,514,Pubilla Cases,3,No accessible,0,2022-03-31,POINT (2.1068724759790567 41.373490348877894)
ACCESSOS.141,141,51411,Doctor Ramon Solanich,6660514,514,Pubilla Cases,3,No accessible,0,2022-03-31,POINT (2.107924691533878 41.37403183137629)
ACCESSOS.142,142,51501,Travessera de les Corts,6660515,515,Collblanc,3,No accessible,0,2022-03-31,POINT (2.120434295946638 41.375839939818576)
ACCESSOS.143,143,51502,Doctor Martí i Julià,6660515,515,Collblanc,3,No accessible,0,2022-03-31,POINT (2.120625060820197 41.375653040366075)
ACCESSOS.2578,2578,91601,Av. Sant Ramon,6660515,515,Collblanc,1,Accessible,1,2022-03-31,POINT (2.1184479522727964 41.37586944626433)
ACCESSOS.145,145,51601,Carrer de Sants,6660516,516,Badal,3,No accessible,0,2022-03-31,POINT (2.128635729254475 41.37561803970335)
ACCESSOS.146,146,51602,Carreras i Candi,6660516,516,Badal,3,No accessible,0,2022-03-31,POINT (2.1262208050255165 41.375437569753196)
ACCESSOS.147,147,51611,Carrer de Sants / Arizala,6660516,516,Badal,1,Accessible,1,2022-03-31,POINT (2.1260317244158746 41.37567233929521)
ACCESSOS.152,152,51901,Rocafort,6660519,519,Entença,1,Accessible,1,2022-03-31,POINT (2.146110635069211 41.38496374773946)
ACCESSOS.153,153,51911,Entença,6660519,519,Entença,3,No accessible,0,2022-03-31,POINT (2.1450478629137275 41.384122054177965)
ACCESSOS.154,154,52001,Villarroel,6660520,520,Hospital Clínic,3,No accessible,0,2022-03-31,POINT (2.1516064012482254 41.38886729632631)
ACCESSOS.155,155,52011,Comte d'Urgell,6660520,520,Hospital Clínic,3,No accessible,0,2022-03-31,POINT (2.1501830305727547 41.38834045407549)
ACCESSOS.156,156,52012,Rosselló,6660520,520,Hospital Clínic,1,Accessible,1,2022-03-31,POINT (2.150619480791316 41.388395350299575)
ACCESSOS.164,164,52401,Dos de Maig,6660524,524,Sant Pau | Dos de Maig,1,Accessible,1,2022-03-31,POINT (2.1763653799906564 41.41114080447703)
ACCESSOS.165,165,52411,Cartagena,6660524,524,Sant Pau | Dos de Maig,3,No accessible,0,2022-03-31,POINT (2.1757062735093786 41.41004068735595)
ACCESSOS.166,166,52501,Passeig Maragall,6660525,525,Camp de l'Arpa,1,Accessible,1,2022-03-31,POINT (2.1809551946540227 41.41475538864973)
ACCESSOS.167,167,52511,Indústria,6660525,525,Camp de l'Arpa,3,No accessible,0,2022-03-31,POINT (2.181700352854108 41.41528189569665)
ACCESSOS.170,170,52701,Matanzas,6660527,527,Congrés,1,Accessible,1,2022-03-31,POINT (2.182114350361228 41.42342321848205)
ACCESSOS.171,171,52711,Francesc Tàrrega,6660527,527,Congrés,3,No accessible,0,2022-03-31,POINT (2.180782705543495 41.42355745678486)
ACCESSOS.174,174,52901,Pi i Molist,6660529,529,Virrei Amat,3,No accessible,0,2022-03-31,POINT (2.1745288376553185 41.430463669766056)
ACCESSOS.175,175,52902,Fabra i Puig,6660529,529,Virrei Amat,3,No accessible,0,2022-03-31,POINT (2.1740782260251827 41.43023491849355)
ACCESSOS.1601,1601,52903,Virrei Amat (muntanya),6660529,529,Virrei Amat,1,Accessible,1,2022-03-31,POINT (2.174763343233299 41.43023702077505)
ACCESSOS.176,176,52911,Felip II / Virrei Amat,6660529,529,Virrei Amat,3,No accessible,0,2022-03-31,POINT (2.1755502323990963 41.429204008007446)
ACCESSOS.177,177,52912,Virrei Amat (mar),6660529,529,Virrei Amat,3,No accessible,0,2022-03-31,POINT (2.1747954644946055 41.429371724300154)
ACCESSOS.178,178,53001,Canfranc,6660530,530,Vilapicina,3,No accessible,0,2022-03-31,POINT (2.1673159493380174 41.430570802251374)
ACCESSOS.179,179,53002,Cartellà,6660530,530,Vilapicina,3,No accessible,0,2022-03-31,POINT (2.1667156226419357 41.430350694392594)
ACCESSOS.180,180,53011,Passeig de les Palmeres,6660530,530,Vilapicina,1,Accessible,1,2022-03-31,POINT (2.168476563431491 41.430326179812745)
ACCESSOS.338,338,53012,Teide,6660530,530,Vilapicina,1,Accessible,1,2022-03-31,POINT (2.168485040225751 41.43055214802522)
ACCESSOS.181,181,53101,Plaça Eivissa,6660531,531,Horta,3,No accessible,0,2022-03-31,POINT (2.160950029594109 41.43011108103821)
ACCESSOS.182,182,53102,Tajo,6660531,531,Horta,3,No accessible,0,2022-03-31,POINT (2.160968137390296 41.42967947669823)
ACCESSOS.183,183,53111,Lisboa,6660531,531,Horta,1,Accessible,1,2022-03-31,POINT (2.1588149190327615 41.42969342672421)
ACCESSOS.104,104,53201,Plaça Pastrana,6660532,532,El Carmel,1,Accessible,1,2022-03-31,POINT (2.1560349930542952 41.425538975362834)
ACCESSOS.105,105,53211,Llobregós,6660532,532,El Carmel,3,No accessible,0,2022-03-31,POINT (2.154370583017562 41.42328573366592)
ACCESSOS.106,106,53212,Mercat,6660532,532,El Carmel,1,Accessible,1,2022-03-31,POINT (2.1550153213204495 41.42364530715849)
ACCESSOS.108,108,53301,Passeig Mare de Déu del Coll,6660533,533,El Coll | La Teixonera,1,Accessible,1,2022-03-31,POINT (2.15030270678913 41.4209989290359)
ACCESSOS.109,109,53302,Beat Almató,6660533,533,El Coll | La Teixonera,1,Accessible,0,2022-03-31,POINT (2.149432679446425 41.419761733971406)
ACCESSOS.110,110,53311,Arenys,6660533,533,El Coll | La Teixonera,1,Accessible,1,2022-03-31,POINT (2.1479961471943976 41.42328766815374)
ACCESSOS.3842,3842,55501,Avinguda de Xile,6660555,555,Ernest Lluch,1,Accessible,1,2022-03-31,POINT (2.110604178786103 41.376174072254145)
ACCESSOS.3843,3843,55502,Cementiri de Sants,6660555,555,Ernest Lluch,3,No accessible,0,2022-03-31,POINT (2.1113414738060774 41.37574887154281)
ACCESSOS.2600,2600,90101,Aeroport T1,6660901,901,Aeroport T1,1,Accessible,0,2022-03-31,POINT (2.0712103137449738 41.28819232176685)
ACCESSOS.2599,2599,90301,Aeroport T2,6660903,903,Aeroport T2,1,Accessible,1,2022-03-31,POINT (2.073020154893667 41.30392085751796)
ACCESSOS.2598,2598,90401,Avinguda de Les Garrigues / Alta Ribagorça,6660904,904,Mas Blau,1,Accessible,1,2022-03-31,POINT (2.0733211961667237 41.311866166574404)
ACCESSOS.2596,2596,90501,Riu Llobregat / Riu Xúquer,6660905,905,Parc Nou,1,Accessible,1,2022-03-31,POINT (2.087374114933685 41.316887406723374)
ACCESSOS.2597,2597,90511,Riu Llobregat / Riu Ebre,6660905,905,Parc Nou,3,No accessible,0,2022-03-31,POINT (2.088911301489891 41.316411309842785)
ACCESSOS.2594,2594,90601,Plaça Catalunya,6660906,906,Cèntric,1,Accessible,1,2022-03-31,POINT (2.093119967119463 41.32254235495225)
ACCESSOS.2595,2595,90602,C. Lleida,6660906,906,Cèntric,3,No accessible,0,2022-03-31,POINT (2.0938312215600168 41.32184761209478)
ACCESSOS.2593,2593,90701,Doctor Soler i Torrens,6660907,907,El Prat Estació,1,Accessible,1,2022-03-31,POINT (2.089932544277716 41.33126725950448)
ACCESSOS.2588,2588,90901,Av. Verge de Montserrat / Ctra. de la Marina,6660909,909,Les Moreres,1,Accessible,1,2022-03-31,POINT (2.102664267821187 41.32883210533803)
ACCESSOS.2591,2591,90902,Av. Verge de Montserrat / Les Moreres,6660909,909,Les Moreres,3,No accessible,0,2022-03-31,POINT (2.103480952220144 41.32920552447803)
ACCESSOS.2587,2587,91001,Carrer K / Carrer Transversal 6,6660910,910,Mercabarna,1,Accessible,1,2022-03-31,POINT (2.1119712773466173 41.33383224647838)
ACCESSOS.2585,2585,91101,Av. Parc Logístic / C. Número Un,6660911,911,Parc Logístic,1,Accessible,1,2022-03-31,POINT (2.127133907927153 41.34135302889588)
ACCESSOS.2586,2586,91102,Av. Parc Logístic / C. Número Vint-i-cinc,6660911,911,Parc Logístic,3,No accessible,0,2022-03-31,POINT (2.1281666270287083 41.341696680484176)
ACCESSOS.2584,2584,91201,Botànica + Accés NORD | EST,6660912,912,Fira,1,Accessible,1,2022-03-31,POINT (2.1308184384231095 41.3520791789687)
ACCESSOS.2882,2882,91202,Accés SUD,6660912,912,Fira,1,Accessible,0,2022-03-31,POINT (2.130161348948757 41.352410659580244)
ACCESSOS.2583,2583,91301,Fira Gran Via,6660913,913,Europa | Fira,1,Accessible,1,2022-03-31,POINT (2.125840722012314 41.35671425717415)
ACCESSOS.2582,2582,91311,Plaça Europa,6660913,913,Europa | Fira,1,Accessible,1,2022-03-31,POINT (2.124527021260951 41.35731058570792)
ACCESSOS.2581,2581,91401,Can Tries - Narcís de Monturiol,6660914,914,Can Tries | Gornal,1,Accessible,1,2022-03-31,POINT (2.118223705045705 41.36063591391114)
ACCESSOS.112,112,93201,Onze de Setembre,6660932,932,Onze de Setembre,1,Accessible,1,2022-03-31,POINT (2.1933008223741237 41.4298487175847)
ACCESSOS.101,101,93301,Sant Adrià,6660933,933,Bon Pastor,1,Accessible,1,2022-03-31,POINT (2.2047315457246794 41.4360531670311)
ACCESSOS.98,98,93401,Avinguda d'Amèrica,6660934,934,Llefià,1,Accessible,0,2022-03-31,POINT (2.2175212634603376 41.44130635647114)
ACCESSOS.99,99,93402,Avinguda d'Amèrica (mercat),6660934,934,Llefià,1,Accessible,1,2022-03-31,POINT (2.217083938187719 41.4421682430632)
ACCESSOS.100,100,93403,Ronda Sant Antoni,6660934,934,Llefià,1,Accessible,0,2022-03-31,POINT (2.2173197719249496 41.4411063365731)
ACCESSOS.94,94,93501,Marquès de Sant Mori,6660935,935,La Salut,3,No accessible,0,2022-03-31,POINT (2.2242297001806635 41.442642547069504)
ACCESSOS.95,95,93502,Quevedo,6660935,935,La Salut,3,No accessible,0,2022-03-31,POINT (2.2250436909847853 41.44270344254486)
ACCESSOS.96,96,93503,Juan Valera,6660935,935,La Salut,1,Accessible,1,2022-03-31,POINT (2.223806846674649 41.441486355830804)
ACCESSOS.97,97,93504,Austràlia,6660935,935,La Salut,3,No accessible,0,2022-03-31,POINT (2.223288453106502 41.44221872386628)
ACCESSOS.91,91,94001,Avinguda Santa Coloma,6660940,940,Can Peixauet,1,Accessible,1,2022-03-31,POINT (2.2096957703492026 41.44477958472988)
ACCESSOS.341,341,94002,Avinguda Banús Baixa,6660940,940,Can Peixauet,3,No accessible,0,2022-03-31,POINT (2.210025659335624 41.44421939674089)
ACCESSOS.340,340,94101,Banús Baixa,6660941,941,Santa Rosa,1,Accessible,0,2022-03-31,POINT (2.2155704659483986 41.44677923058486)
ACCESSOS.89,89,94301,Mossèn Camil Rossell,6660943,943,Església Major,1,Accessible,3,2022-03-31,POINT (2.2114418753858107 41.453885593522465)
ACCESSOS.88,88,94401,Passatge de Salvatella,6660944,944,Singuerlín,1,Accessible,1,2022-03-31,POINT (2.205592892706643 41.45960649692378)
ACCESSOS.87,87,94501,Francesc Macià,6660945,945,Can Zam,1,Accessible,1,2022-03-31,POINT (2.198281837713659 41.45756848155419)
ACCESSOS.3523,3523,95101,Carrer A / Carrer 5,6660951,951,ZAL | Riu Vell,1,Accessible,0,2022-03-31,POINT (2.133128278747189 41.32382923976563)
ACCESSOS.3524,3524,95102,Riu Llobregat,6660951,951,ZAL | Riu Vell,1,Accessible,0,2022-03-31,POINT (2.132990553917449 41.32360655294026)
ACCESSOS.3525,3525,95103,ZAL,6660951,951,ZAL | Riu Vell,1,Accessible,0,2022-03-31,POINT (2.133069173990653 41.32357794203119)
ACCESSOS.3216,3216,95201,Ecoparc,6660952,952,Ecoparc,1,Accessible,0,2022-03-31,POINT (2.13710059403922 41.33028804659413)
ACCESSOS.3217,3217,95202,Carrer A / Carrer 4,6660952,952,Ecoparc,1,Accessible,0,2022-03-31,POINT (2.1369594602071227 41.330057232323206)
ACCESSOS.3522,3522,95203,Carrer A (costat mar),6660952,952,Ecoparc,1,Accessible,0,2022-03-31,POINT (2.137043313198081 41.33002736085884)
ACCESSOS.3213,3213,95301,Carrer A / Carrer 25,6660953,953,Port Comercial | La Factoria,1,Accessible,0,2022-03-31,POINT (2.14068453363928 41.336111165843306)
ACCESSOS.3214,3214,95302,Carrer A / Carrer 27,6660953,953,Port Comercial | La Factoria,1,Accessible,0,2022-03-31,POINT (2.140546792545736 41.335884930290916)
ACCESSOS.3215,3215,95303,Carrer A (costat mar),6660953,953,Port Comercial | La Factoria,1,Accessible,0,2022-03-31,POINT (2.14062873841243 41.335856942627636)
ACCESSOS.3210,3210,95401,Carrer A / Carrer 1,6660954,954,Zona Franca,1,Accessible,0,2022-03-31,POINT (2.144978381649569 41.34311222877129)
ACCESSOS.3211,3211,95402,Carrer A / Carrer 2,6660954,954,Zona Franca,1,Accessible,0,2022-03-31,POINT (2.144832614303175 41.342872346526015)
ACCESSOS.3212,3212,95403,Carrer A (costat mar),6660954,954,Zona Franca,1,Accessible,0,2022-03-31,POINT (2.1449341946959053 41.34284331262662)
ACCESSOS.3205,3205,95601,Fira Gran Via (Pavellons 6·7·8),6660956,956,Foc,1,Accessible,1,2022-03-31,POINT (2.14209075541422 41.355655373429926)
ACCESSOS.3206,3206,95602,Foc (costat Montjuïc),6660956,956,Foc,1,Accessible,1,2022-03-31,POINT (2.142089981762316 41.35622090746167)
ACCESSOS.3203,3203,95701,Jardins dels Drets Humans,6660957,957,Foneria,1,Accessible,1,2022-03-31,POINT (2.1383677128471694 41.360606020902836)
ACCESSOS.3204,3204,95702,Mercat de la Marina,6660957,957,Foneria,1,Accessible,1,2022-03-31,POINT (2.13877309287938 41.360792023543844)
ACCESSOS.3209,3209,95801,Gran Via / Alhambra,6660958,958,Ciutat de la Justícia,1,Accessible,1,2022-03-31,POINT (2.1316721512688925 41.36237484309637)
ACCESSOS.3208,3208,95802,Ciutat de la Justícia,6660958,958,Ciutat de la Justícia,3,No accessible,0,2022-03-31,POINT (2.133027479850449 41.3634176705468)
ACCESSOS.3207,3207,95901,Aprestadora / Rosell,6660959,959,Provençana,1,Accessible,1,2022-03-31,POINT (2.1241191296572666 41.36160789642794)
ACCESSOS.213,213,113701,Aiguablava,6661137,1137,Casa de l'Aigua,1,Accessible,0,2022-03-31,POINT (2.1851754580532616 41.451261449770584)
ACCESSOS.215,215,113801,Avinguda Escolapi Càncer,6661138,1138,Torre Baró | Vallbona,1,Accessible,1,2022-03-31,POINT (2.1807068322278242 41.45929572838615)
ACCESSOS.214,214,113811,Sant Feliu de Codines,6661138,1138,Torre Baró | Vallbona,1,Accessible,1,2022-03-31,POINT (2.1792574126156485 41.45930587802702)
ACCESSOS.216,216,113901,Avinguda Rasos de Peguera,6661139,1139,Ciutat Meridiana,1,Accessible,1,2022-03-31,POINT (2.1746970655892848 41.46089542038299)
ACCESSOS.217,217,114001,Circumval·lació,6661140,1140,Can Cuiàs,1,Accessible,1,2022-03-31,POINT (2.1727425962893063 41.46267788387076)
ACCESSOS.218,218,114011,Les Fustes,6661140,1140,Can Cuiàs,1,Accessible,0,2022-03-31,POINT (2.173141755285573 41.46283124731911)
ACCESSOS.2258,2258,990201,Avinguda Miramar,6669902,9902,Parc de Montjuïc,1,Accessible,0,2022-03-31,POINT (2.163094465706356 41.36884517746519)
